"","business_id","is_open","addressCopied","lastTipClosed","dLT","review_count","avgDB","ratio","c1","c2","c3","dF","slope","sampleSize","intercept","slopeConf"
"4617","GJ_bXUPv672YwNg4TneJog",1,TRUE,FALSE,55,1219,1.8228055783429,1.0972097209721,FALSE,FALSE,FALSE,2223,90.0009132234755,25,4.01862975890901,90.0009132234755
"4714","JmI9nslLD7KZqRr__Bg6NQ",1,TRUE,FALSE,42,1977,1.95295902883156,1.02408702408702,FALSE,FALSE,FALSE,3862,202.224323662625,25,3.64132696780512,202.224323662625
"4715","68jn0s0snbO5dhasLaVvDw",1,TRUE,FALSE,40,263,1.8745247148289,1.06693711967546,FALSE,FALSE,FALSE,494,2.35873037565986,25,4.47955993645045,2.35873037565986
"4753","rioQ_p2pILNbJ4Xp5jW6-Q",1,TRUE,FALSE,45,598,1.92307692307692,1.04,FALSE,FALSE,FALSE,1151,5.98317912047158,25,4.42484956518155,5.98317912047158
"4772","ThNGovQZjZ5mn-ZwX_N2BQ",1,TRUE,FALSE,74,1057,1.03784295175024,1.92707383773929,FALSE,FALSE,TRUE,1098,21.8663363231491,25,2.43260365050493,21.8663363231491
"4813","IRzXVRIzRoYpnjaVXF3vNA",1,TRUE,FALSE,74,446,1.60986547085202,1.24233983286908,FALSE,FALSE,FALSE,719,-30.4781979120436,25,3.30303384169839,-30.4781979120436
"4856","-bd4BQcl1ekgo7avaFngIw",1,TRUE,FALSE,62,455,1.93406593406593,1.03409090909091,FALSE,FALSE,FALSE,881,-3.40743964924413,20,3.38040155661821,-2.7259517193953
"4935","ItqPtxnayraXSlBS0EMOgg",1,FALSE,FALSE,43,709,1.67418899858956,1.19460825610783,FALSE,FALSE,FALSE,1188,-20.7801923659278,25,4.1639869064271,-20.7801923659278
"5099","OPSNdO3LNPMt7qz1MNb42g",1,TRUE,FALSE,54,504,1.48412698412698,1.3475935828877,FALSE,FALSE,FALSE,749,81.2718957374323,25,5.37986488910146,81.2718957374323
"5250","l_GV0hgEoTUf70uJVT0_hg",1,FALSE,FALSE,86,1647,0.964177292046145,2.07430730478589,FALSE,FALSE,FALSE,1589,61.0641685621928,25,4.84113492158506,61.0641685621928
"5294","-FtngCwHCD2tRlH8jpj_Ag",1,FALSE,FALSE,61,388,1.79896907216495,1.11174785100287,FALSE,FALSE,FALSE,699,-3.71295017528961,15,3.49031481284748,-2.22777010517376
"5306","UTXNr62dGSK-tet8OeXUcQ",1,TRUE,FALSE,50,637,1.66875981161695,1.19849482596425,FALSE,FALSE,FALSE,1064,-5.22512489752982,25,4.08449723910724,-5.22512489752982
"5425","Xj7DIGRHEchJ-VVdISazQQ",1,TRUE,FALSE,87,841,1.85017835909631,1.08097686375321,FALSE,FALSE,FALSE,1557,-56.2848212026612,25,2.90206207303702,-56.2848212026612
"5440","OKZkEXzJt0XIamHRRTX-8g",1,TRUE,FALSE,45,717,1.42817294281729,1.400390625,FALSE,FALSE,FALSE,1025,-47.4144689950072,25,1.82259444048468,-47.4144689950072
"5536","fAlKTsfsUF6A5iujEI2Z1w",1,TRUE,FALSE,40,388,1.95103092783505,1.02509907529723,FALSE,FALSE,FALSE,758,-5.40248231769969,18,2.86692472042666,-3.88978726874377
"5570","MpmFFw0GE_2iRFPdsRpJbA",1,TRUE,FALSE,79,2828,1.04137199434229,1.92054329371817,FALSE,FALSE,FALSE,2946,62.2605615494589,25,2.6133389661597,62.260561549459
"5599","7sb2FYLS2sejZKxRYF9mtg",1,TRUE,FALSE,41,1443,0.888426888426888,2.25117004680187,FALSE,FALSE,FALSE,1283,-36.8117641605658,25,3.95193288217298,-36.8117641605658
"5677","oXoVJ0xKv82cBo9U6oEjlQ",1,TRUE,FALSE,42,919,1.20674646354733,1.65734896302976,FALSE,FALSE,FALSE,1110,4.81620888176782,25,3.05606874822725,4.81620888176782
"5758","X8c23dur0ll2D9XTu-I8Qg",1,FALSE,FALSE,71,1432,0.958100558659218,2.08746355685131,FALSE,FALSE,FALSE,1373,64.6125679618056,25,3.39389669805066,64.6125679618056
"5984","698nukvxe7mq2Fra5vDikQ",1,TRUE,FALSE,47,452,1.44026548672566,1.38863287250384,FALSE,FALSE,FALSE,652,-2.21600123391501,25,3.87951701040014,-2.21600123391501
"6022","yNPh5SO-7wr8HPpVCDPbXQ",1,FALSE,FALSE,57,1210,1.78760330578512,1.11881645862228,FALSE,FALSE,FALSE,2164,30.6293077464058,25,4.16005224555411,30.6293077464058
"6033","LNGBEEelQx4zbfWnlc66cw",1,TRUE,FALSE,40,1824,1.57785087719298,1.2675469075747,FALSE,FALSE,FALSE,2879,-58.59911504425,25,3.24247787610618,-58.59911504425
"6041","0a2O150ytxrDjDzXNfRWkA",1,FALSE,FALSE,47,265,1.74339622641509,1.14718614718615,FALSE,FALSE,FALSE,463,4.73684822414696,21,4.10852758239842,3.97895250828344
"6047","A-uZAD4zP3rRxb44WUGV5w",1,TRUE,FALSE,41,1134,1.05820105820106,1.89,FALSE,FALSE,FALSE,1201,10.5453658536582,25,4.78087804878049,10.5453658536582
"6072","ArmAaGCdCVAlkhdtaT6RzQ",1,FALSE,FALSE,69,691,1.70332850940666,1.17417162276975,FALSE,FALSE,FALSE,1178,-5.68502332564771,25,3.49691672475736,-5.68502332564771
"6075","ozMd45nXHTCl3mdOwouwlw",1,FALSE,FALSE,79,245,1.77551020408163,1.1264367816092,FALSE,FALSE,FALSE,436,1.83478802992519,12,4.57013715710723,0.88069825436409
"6098","ICdoTODBaprN0UReete9VQ",1,FALSE,FALSE,50,360,1.01111111111111,1.97802197802198,FALSE,FALSE,FALSE,365,3.01720285969619,21,4.26921358355675,2.5344504021448
"6150","P7pxQFqr7yBKMMI2J51udw",1,TRUE,FALSE,42,2474,0.898544866612773,3.3387314439946,FALSE,FALSE,FALSE,2225,24.3021844660178,25,4.12233009708738,24.3021844660178
"6169","5q6Xh-UcJa78bp6dzyaE7w",1,FALSE,FALSE,55,273,1.79487179487179,1.67142857142857,FALSE,FALSE,FALSE,492,5.42360886650903,16,4.7473419185819,3.47110967456578
"6187","E4JyAzB5_2quptwtemyhYA",1,TRUE,FALSE,47,810,1.73950617283951,1.72462739531583,FALSE,FALSE,FALSE,1411,-22.0518904408764,25,4.41243914645798,-22.0518904408764
"6303","n8Zqqhff-2cxzWt_nwhU2Q",1,FALSE,FALSE,48,818,0.721271393643032,4.15932203389831,FALSE,FALSE,FALSE,592,-19.0586084558539,25,2.82357042155329,-19.0586084558539
"6370","Az_60nNuh1FH8Ds8oasZjw",1,FALSE,FALSE,76,1566,1.88250319284802,1.59362279511533,FALSE,FALSE,FALSE,2950,36.4898989898964,25,3.7585601780517,36.4898989898964
"6410","CoyeXg8FBsS_d20QzNIy-A",1,FALSE,FALSE,56,466,1.74463519313305,1.71955719557196,FALSE,FALSE,FALSE,815,12.954853320916,25,4.74380899970368,12.954853320916
"6471","OjApDLQUPV8c_yPCg8xZog",1,FALSE,FALSE,84,685,1.25401459854015,2.39231664726426,FALSE,FALSE,FALSE,861,3.30833918847708,25,4.11035482171087,3.30833918847708
"6634","0_aeYE2-VbsZts_UpILgDw",1,FALSE,FALSE,54,669,0.989536621823617,3.03172205438066,FALSE,FALSE,FALSE,664,7.34749944884423,25,4.53019485474927,7.34749944884423
"6801","rbcfYmJtqwIkk17IeOI5Kw",1,TRUE,FALSE,45,497,1.4748490945674,2.03410641200546,FALSE,FALSE,FALSE,735,-29.0159130682513,25,3.13520003255871,-29.0159130682513
"6831","Lz6QUlFkVKtnzSISk0WUPw",1,TRUE,FALSE,140,752,1.52792553191489,1.96344647519582,FALSE,FALSE,FALSE,1151,14.5165935332809,25,4.94613525058983,14.5165935332809
"6852","NAPuzJcanOp91dE4GXPOow",1,TRUE,FALSE,45,402,1.80348258706468,1.66344827586207,FALSE,FALSE,FALSE,727,-19.6498120133813,25,3.09618401965718,-19.6498120133813
"6898","RwlumSqNBunw1a1LXccN8A",1,FALSE,FALSE,42,352,1.46590909090909,2.04651162790698,FALSE,FALSE,FALSE,518,3.14899872854413,25,4.37921169739352,3.14899872854413
"6906","C8_zdU7zGLUK3uC4e5AepQ",1,TRUE,FALSE,108,204,1.7843137254902,1.68131868131868,FALSE,FALSE,FALSE,366,-8.01887094194777,15,3.53510315048777,-4.81132256516866
"6987","wa8QgXQu1ZxwPgdRl9lYlg",1,FALSE,FALSE,41,315,1.39365079365079,2.15261958997722,FALSE,FALSE,FALSE,441,8.25171279802686,23,4.60716786943151,7.59157577418471
"7131","ZKsVCA89iXMccf3fEhS3iw",1,TRUE,FALSE,61,271,1.64944649446494,1.81879194630872,FALSE,FALSE,FALSE,449,2.42856014844635,14,4.74369300011844,1.35999368312996
"7155","Hp8k_RpSIWSeJguyaQpfIw",1,FALSE,FALSE,40,378,1.38359788359788,2.16826003824092,FALSE,FALSE,FALSE,525,-14.2821352626305,14,3.79852369662454,-7.99799574707306
"7247","tD4UIUQhXfX0lKb_OMrG9g",1,FALSE,FALSE,54,492,1.80284552845528,1.66403607666291,FALSE,FALSE,FALSE,889,-13.507942598419,15,3.25806154554524,-8.10476555905142
"7544","IhNASEZ3XnBHmuuVnWdIwA",1,TRUE,FALSE,41,769,0.734720416124837,4.08318584070796,FALSE,FALSE,FALSE,567,3.16662575181052,25,5.01785933472444,3.16662575181052
"7712","LR0qF0FEVsCOhYWUOiH26A",1,TRUE,FALSE,61,1651,1.56935190793459,1.91161713624083,FALSE,FALSE,FALSE,2593,174.418846703535,25,4.09597340458584,174.418846703535
"7802","jBh399TajGcH28Zo2J1pHw",1,FALSE,FALSE,62,336,1.39583333333333,2.14925373134328,FALSE,FALSE,FALSE,471,-20.7095394736841,18,2.5797149122807,-14.9108684210525
"7869","_XN-GwzZwAyIqLKJsl2htg",1,TRUE,FALSE,58,689,1.37880986937591,2.17578947368421,FALSE,FALSE,FALSE,952,19.3999481413382,25,4.3870659783608,19.3999481413382
"8154","sJNcipFYElitBrtiJx0ezQ",1,TRUE,FALSE,102,748,1.65909090909091,1.80821917808219,FALSE,FALSE,FALSE,1243,-10.8332725012824,25,4.18053801838772,-10.8332725012824
"8485","_w5hBpkjHs5_Hv3pLeHtIw",1,TRUE,FALSE,46,1429,1.80825752274318,2.21207430340557,FALSE,FALSE,FALSE,2587,70.4524317241748,25,4.22418621380675,70.4524317241748
"8514","aKcqKNcbwNydCBnvAA4TeQ",1,FALSE,FALSE,98,629,1.8664546899841,2.14310051107325,FALSE,TRUE,FALSE,1177,27.3745856554839,25,3.04192620114377,27.3745856554839
"8550","6tSvz_21BMo3a4GaItwa0g",1,TRUE,FALSE,49,805,1.3527950310559,2.95684113865932,FALSE,FALSE,FALSE,1092,56.0330286051244,25,4.91212031849012,56.0330286051244
"8577","Cni2l-VKG_pdospJ6xliXQ",1,TRUE,FALSE,57,2313,1.84522265456118,2.16776007497657,FALSE,FALSE,FALSE,4271,-163.818169504873,25,2.12351470823637,-163.818169504873
"8669","LelAlfuj5oVRF9CQdWLsNQ",1,TRUE,FALSE,51,716,1.58100558659218,2.53003533568905,FALSE,FALSE,FALSE,1135,25.9007421150279,25,4.97962894248609,25.9007421150279
"8949","EnCIojgP5KTr1leaysFE3A",1,FALSE,FALSE,49,1045,1.98851674641148,2.01154956689124,FALSE,FALSE,FALSE,2081,10.0628626692472,25,4.30270793036751,10.0628626692472
"9030","0W4lkclzZThpx3V65bVgig",1,FALSE,FALSE,45,1603,1.92389270118528,2.07911802853437,FALSE,FALSE,FALSE,3087,4.23747426218303,25,4.14207275223062,4.23747426218303
"9156","Pthe4qk5xh4n-ef-9bvMSg",1,TRUE,FALSE,47,323,1.45510835913313,2.74893617021277,FALSE,FALSE,FALSE,473,-13.4477757474316,25,3.75538596194893,-13.4477757474316
"9324","zRqi6L1u-YmmVAHjeUbGMQ",1,TRUE,FALSE,49,764,1.09424083769634,3.6555023923445,FALSE,FALSE,FALSE,839,-57.3941505033148,25,3.05975325313037,-57.3941505033148
"9385","-wCtRhzWJ40Z4F8mmg7kWg",1,TRUE,FALSE,43,215,1.81860465116279,2.19948849104859,FALSE,TRUE,FALSE,394,21.062585371911,15,4.9154973301875,12.6375512231466
"9514","Z364k7JsDIROxYc4Mo_o4w",1,FALSE,FALSE,59,214,1.87383177570093,2.13466334164589,FALSE,FALSE,FALSE,404,21.420041180508,12,4.02762525737818,10.2816197666438
"9610","IZivKqtHyz4-ts8KsnvMrA",1,TRUE,FALSE,50,865,1.05664739884393,3.7855579868709,FALSE,FALSE,FALSE,917,17.5399477680511,25,4.05762441359965,17.5399477680511
"9737","uuGL8diLlHfeUeFuod3F-w",1,TRUE,FALSE,56,902,0.83370288248337,4.79787234042553,FALSE,FALSE,FALSE,755,-34.9656689089679,25,2.12267643195478,-34.9656689089679
"9927","RwRNR4z3kY-4OsFqigY5sw",1,FALSE,FALSE,64,748,0.899732620320856,4.44576523031204,FALSE,FALSE,FALSE,676,-2.29981443132614,15,3.84193045208832,-1.37988865879568
"9934","dn_ipqbm7_jUz5X3rDez_A",1,TRUE,FALSE,47,1278,1.95774647887324,2.0431654676259,FALSE,FALSE,FALSE,2505,12.7013701849213,25,4.39580810180582,12.7013701849213
"9970","ty5KQYqYRxwXDG_e4pz-4w",1,FALSE,FALSE,66,1353,1.56393200295639,2.55765595463138,FALSE,FALSE,FALSE,2119,-4.65071499682857,25,4.52251334962441,-4.65071499682857
"10036","i9D9xPBV0gR1Ja9kbY4NCw",1,TRUE,FALSE,45,367,1.22888283378747,3.2549889135255,FALSE,FALSE,FALSE,454,-1.68296482600691,25,4.31281204249409,-1.68296482600691
"10204","1DP5vHxJzCDbgawv0WC3yA",1,TRUE,FALSE,101,604,1.8476821192053,2.16487455197133,FALSE,FALSE,FALSE,1119,-2.3055203060542,25,3.71091090434872,-2.3055203060542
"10314","bWucOPNoIjd8ECdiDyVq9Q",1,TRUE,FALSE,49,218,1.80733944954128,2.76649746192893,FALSE,FALSE,FALSE,398,5.45719070546364,20,4.66600376805526,4.36575256437091
"10936","LHyj66waFlDcw9UToo27JQ",1,TRUE,FALSE,100,619,1.32310177705977,3.77899877899878,FALSE,FALSE,FALSE,823,13.8212651646447,25,4.5511403812825,13.8212651646447
"11198","SUd3IyEN7n5OYEGyt_U5lg",1,FALSE,FALSE,100,321,1.82242990654206,2.74358974358974,FALSE,FALSE,FALSE,589,-8.19676180693106,25,4.17328246141806,-8.19676180693106
"11731","m-xsH8VkcYtTTvp2Fa6Ajw",1,FALSE,FALSE,46,398,1.16834170854271,4.27956989247312,FALSE,FALSE,FALSE,469,2.60619906149666,10,3.1433687330205,1.04247962459866
"12182","zqcGg4GKVK89NXp0rzJmPg",1,FALSE,FALSE,47,307,1.20846905537459,4.96495956873315,FALSE,FALSE,FALSE,376,10.5280640490588,25,5.08272293671749,10.5280640490588
"12677","364hhL5st0LV16UcBHRJ3A",1,FALSE,FALSE,52,801,1.82022471910112,3.2962962962963,FALSE,FALSE,FALSE,1463,7.50826979058569,25,4.33674970033341,7.50826979058569
"12829","dNr7VKRti8dXWE-jzfVBtQ",1,FALSE,FALSE,142,574,1.85540069686411,3.23380281690141,FALSE,FALSE,FALSE,1070,21.3940650016491,25,4.29900608640902,21.3940650016491
"12917","KhWl4Mwhm_Oqq0zIIz-0wQ",1,TRUE,FALSE,64,255,1.51764705882353,3.95348837209302,FALSE,FALSE,FALSE,392,17.592042967973,16,3.34987069822956,11.2589074995027
"13781","SVGApDPNdpFlEjwRQThCxA",1,FALSE,FALSE,55,884,1.60180995475113,3.74576271186441,FALSE,FALSE,FALSE,1421,-7.5623655675545,25,4.69015677317782,-7.5623655675545
"14755","9fTDeI6mApFX52qYJ8z0mw",1,TRUE,FALSE,39,447,1.28635346756152,5.44173913043478,FALSE,FALSE,FALSE,581,1.51958338762819,17,4.68069956626147,1.03331670358717
"15164","WYw3Uf56DT5IwpaLNnCH5Q",1,TRUE,FALSE,61,2069,1.25374577090382,5.58326908249807,FALSE,FALSE,FALSE,2600,-54.6480144404154,25,3.02011594001667,-54.6480144404154
"15797","ZkUWOdBA4T7pdUhT0dkRzQ",1,FALSE,FALSE,71,373,1.65951742627346,4.82067851373183,FALSE,FALSE,FALSE,626,16.8278434019576,21,3.60342558218023,14.1353884576443
"16282","YXohNvMTCmGhFMSQsDZq1g",1,TRUE,FALSE,54,560,1.83928571428571,4.3495145631068,FALSE,FALSE,FALSE,1037,11.5565557591609,25,4.29423839223086,11.5565557591609
"17081","4mb32UmQULqg7IMck28vog",1,FALSE,FALSE,70,273,1.69230769230769,5.31818181818182,FALSE,FALSE,FALSE,470,15.5694032616753,13,4.80267790956264,8.09608969607117
"17973","y6QP5IrOJ7_FsB51jN2_Jg",1,TRUE,FALSE,64,367,1.81198910081744,5.5187969924812,FALSE,FALSE,FALSE,674,5.05950923028079,25,3.98063228557173,5.05950923028079
"19365","kABF0hYfAEnl166mn1zR1A",1,FALSE,FALSE,47,361,1.70914127423823,6.43598055105349,FALSE,FALSE,FALSE,627,6.073050697555,24,4.25294570768309,5.8301286696528
"21886","WUq8HJHIZU4uteB154XN7w",1,TRUE,FALSE,129,2014,1.09781529294935,11.8417005879692,FALSE,FALSE,FALSE,2223,-22.9006575668873,25,2.56488604274184,-22.9006575668873
"22191","aLcFhMe6DDJ430zelCpd2A",0,FALSE,FALSE,329,1145,1.90655021834061,6.81859825927623,FALSE,FALSE,FALSE,2195,5.66489471086613,7,4.43117134161388,1.58617051904252
"25784","i1Xkm22_96GNVVOXSUoL0A",1,FALSE,FALSE,68,233,1.81974248927039,9.34198113207547,FALSE,FALSE,FALSE,440,-7.8835386338186,4,4.0431131019037,-1.26136618141098
"32590","iJ4uoZkPNJ39Vfh0HirI3w",0,FALSE,TRUE,73,333,1.9039039039039,13.6561514195584,TRUE,TRUE,FALSE,659,15.0285062713798,3,4.04028886354998,1.80342075256557
"33881","EBnv9_03eNqxQqRQJH4SUw",1,TRUE,FALSE,143,470,1.43617021276596,20.1925925925926,FALSE,FALSE,FALSE,703,-0.635253308459169,11,3.59890398181076,-0.279511455722034
"34470","VD0zZKG_ZEz_VYlKLtu9Zg",0,FALSE,TRUE,56,367,1.70027247956403,17.0560897435897,FALSE,FALSE,FALSE,652,-12.0823764010177,16,3.23554287285979,-7.73272089665131
"47064","0qPNeqLuKE88rKbIbSZDpg",0,FALSE,FALSE,122,266,1.47744360902256,36.5496183206107,FALSE,TRUE,TRUE,446,NA,1,5,NA
"53618","jIzygnVmajEXYmfsBNY_Gw",0,TRUE,FALSE,70,575,1.69739130434783,41.8288934426229,FALSE,FALSE,FALSE,1046,4.32707070974925,10,4.72804656528022,1.7308282838997
"72801","j8pUAS0qdEcPsjkqEDNbhw",0,TRUE,TRUE,59,475,1.46315789473684,91.5827338129496,TRUE,FALSE,FALSE,828,NA,1,2,NA
"97882","sHsjBV5_kuuC2aU2PuSlUg",0,TRUE,TRUE,409,189,0.941798941798942,312.168539325843,FALSE,FALSE,FALSE,471,NA,1,4,NA
"104042","jQ-kmllrSXcIJN7At3Dvkw",0,FALSE,FALSE,NA,5,1,363,FALSE,FALSE,FALSE,367,NA,1,5,NA
"104745","OLtq7DPvYhsJNKkAdf7dGQ",1,FALSE,FALSE,NA,3,1.33333333333333,279,FALSE,FALSE,FALSE,375,NA,1,4,NA
"105187","DJIZSPF4G7hoVNgkNawqaw",1,TRUE,FALSE,NA,3,0.333333333333333,1137,FALSE,FALSE,FALSE,379,NA,1,5,NA
"105725","4tiFtmGNFcvKRSPXPVT8Hw",0,FALSE,TRUE,361,411,1.35766423357664,285.048387096774,FALSE,FALSE,FALSE,944,NA,1,3,NA
"105935","slvxNyRMwY52Xd9Cd5ElEA",1,FALSE,FALSE,NA,3,0.333333333333333,1170,FALSE,FALSE,FALSE,390,NA,1,5,NA
"106824","3qlqzQrwh8hjBltlgFgsJQ",0,TRUE,FALSE,480,262,1.52290076335878,266.59649122807,TRUE,FALSE,FALSE,804,NA,1,4,NA
"106944","jhC1GrpFPZc00TO6Qikm_w",1,FALSE,FALSE,NA,6,1.33333333333333,306,FALSE,FALSE,FALSE,415,NA,1,5,NA
"107147","hRIp0haoXYVton0vdlHXtQ",1,FALSE,FALSE,451,3,0.666666666666667,616.5,FALSE,FALSE,FALSE,412,NA,1,5,NA
"107347","yzje_wZIMSBehvodc2cFTw",1,FALSE,FALSE,NA,4,0.25,1656,FALSE,TRUE,FALSE,414,NA,1,5,NA
"107564","RTwBrHGcLUzOrmlWc2TNLg",1,FALSE,FALSE,NA,3,0.333333333333333,1254,FALSE,FALSE,FALSE,418,NA,1,5,NA
"108010","RE5uwf7kuckpy9gKq6i2aw",1,FALSE,FALSE,NA,3,1.33333333333333,318.75,FALSE,FALSE,FALSE,428,NA,1,5,NA
"109081","iztJcY9UG8mQpks7MwMr4Q",1,TRUE,FALSE,483,3,0.333333333333333,1329,FALSE,FALSE,FALSE,443,NA,1,5,NA
"109183","tb3xLVLoOejw6IMpviW6og",0,FALSE,FALSE,484,3,1,445,FALSE,FALSE,FALSE,447,NA,1,5,NA
"109199","oHU7Hu8uEwMbScjD0qETPQ",1,TRUE,FALSE,488,3,1.33333333333333,333.75,FALSE,FALSE,FALSE,448,NA,1,4,NA
"109532","6OXnaFxd12hlcPuZlozNIg",1,TRUE,FALSE,490,4,1.5,300.666666666667,FALSE,FALSE,FALSE,456,NA,1,5,NA
"109580","uRJVdhFKFkyelPZb1zqytQ",1,FALSE,FALSE,NA,3,1.33333333333333,339,FALSE,FALSE,FALSE,455,NA,1,5,NA
"109842","bVSgs3LgopcacbrT69FrWg",0,FALSE,FALSE,501,7,1,456,FALSE,FALSE,FALSE,462,NA,1,5,NA
"109992","-6BsCHv7TOzDe1vaxXU7wg",1,FALSE,FALSE,NA,3,1,459,FALSE,FALSE,FALSE,461,NA,1,5,NA
"110004","ikyJC-gPhSuApuq7efJfoA",0,TRUE,TRUE,486,12,1.91666666666667,239.478260869565,FALSE,FALSE,FALSE,481,NA,1,5,NA
"110090","hVgpllhBHduT24cApmXTMQ",1,FALSE,FALSE,NA,3,0.666666666666667,690,FALSE,FALSE,FALSE,461,NA,1,4,NA
"110364","YShJyhSL6pBLIDC7xy-cYA",1,FALSE,FALSE,NA,4,0.75,620,FALSE,FALSE,FALSE,467,NA,1,5,NA
"110662","gz1762bZpUyKZVYCvWNwLA",1,FALSE,FALSE,NA,3,1.33333333333333,352.5,FALSE,FALSE,FALSE,473,NA,1,5,NA
"111012","bVd68hILQ-vxwkAKZlkVuA",1,TRUE,FALSE,NA,4,0.75,636,FALSE,FALSE,FALSE,479,NA,1,5,NA
"111398","V67b4_t8FTWn-7XHYqTItQ",1,FALSE,FALSE,NA,3,1,485,FALSE,FALSE,FALSE,487,NA,1,5,NA
"111519","zIQ894rVKQiFwiyQu2dAXA",1,FALSE,FALSE,NA,4,1.25,389.6,FALSE,FALSE,FALSE,491,NA,1,5,NA
"111606","DdH6h7CyVRoEPYgj7KLMmQ",0,FALSE,FALSE,NA,4,1,489,FALSE,FALSE,FALSE,492,NA,1,5,NA
"111724","QB0yBWP-fpwBhNoWyP-xww",1,FALSE,FALSE,NA,6,1,491,FALSE,FALSE,FALSE,496,NA,1,5,NA
"112945","pY2xXPoUO7w25l3BLqzHhw",1,TRUE,FALSE,NA,3,0.333333333333333,1539,FALSE,FALSE,FALSE,513,NA,1,5,NA
"113034","Z6TyyDS1wVbiacFEBo8wkQ",1,FALSE,FALSE,NA,3,0.333333333333333,1545,FALSE,FALSE,FALSE,515,NA,1,4,NA
"113192","8f5BmCaVR6vYJkDJzlnahQ",1,TRUE,FALSE,1229,4,0.5,1036,FALSE,FALSE,FALSE,519,NA,1,5,NA
"113787","asgD0EDuPg46Y_MOD0N-8g",1,FALSE,FALSE,567,3,0.333333333333333,1584,FALSE,FALSE,FALSE,528,NA,1,5,NA
"113964","Tfpl122z03sp7fPi63Suag",1,TRUE,FALSE,207,3,0.666666666666667,796.5,FALSE,FALSE,FALSE,532,NA,1,5,NA
"114004","kV7RGUXSWB6mzvNrHANhsQ",1,FALSE,FALSE,573,4,0.75,709.333333333333,FALSE,FALSE,FALSE,534,NA,1,5,NA
"114054","VoMhZvbWaevPDN7OW6IYAw",1,TRUE,FALSE,NA,4,0.5,1066,FALSE,FALSE,FALSE,534,NA,1,5,NA
"114388","yAQ9g1UEt4T3D0hQU54oPw",1,FALSE,FALSE,NA,5,0.8,673.75,FALSE,FALSE,FALSE,542,NA,1,5,NA
"114410","Uiwgr1m6qgpVWP_AOr7-UA",1,FALSE,FALSE,NA,6,0.666666666666667,808.5,FALSE,FALSE,FALSE,542,NA,1,5,NA
"114593","bzLSsQ0Sbxt_BjlURH7l-A",1,TRUE,FALSE,NA,6,1.33333333333333,406.5,FALSE,FALSE,FALSE,549,NA,1,5,NA
"114840","hcCjc1kllKpnIbKVcH42wQ",1,FALSE,FALSE,592,7,1,547,FALSE,FALSE,FALSE,553,NA,1,5,NA
"115145","DWUEHd2EjUvNi0DQ67EfHA",1,TRUE,FALSE,NA,3,0.333333333333333,1662,FALSE,FALSE,FALSE,554,NA,1,5,NA
"115183","oCbk_T5eyc3KB0iT6T5q9w",1,FALSE,FALSE,NA,3,0.333333333333333,1662,FALSE,FALSE,FALSE,554,NA,1,1,NA
"115311","BsDf3L7p_O4tEvllQGOq2A",1,TRUE,FALSE,NA,5,0.6,928.333333333333,FALSE,FALSE,FALSE,559,NA,1,5,NA
"115643","hb_mcZjjlWZ988jVBoDUXA",0,TRUE,FALSE,NA,3,0.666666666666667,844.5,FALSE,FALSE,FALSE,564,NA,1,5,NA
"115723","QDjZ6G8xKmj7fPdJ2-dg2Q",1,FALSE,FALSE,NA,3,1.33333333333333,423.75,FALSE,FALSE,FALSE,568,NA,1,5,NA
"115910","UN-C3l6rWybP9WMNZ3vwrQ",1,FALSE,FALSE,611,4,0.75,760,FALSE,FALSE,FALSE,572,NA,1,5,NA
"116095","enK5u-6zmHBmtd-cHJdIxQ",1,FALSE,FALSE,NA,3,1,574,FALSE,FALSE,FALSE,576,NA,1,5,NA
"116130","7lr_44em_QCyHEduOoeNcA",1,FALSE,FALSE,625,9,1.22222222222222,470.454545454545,FALSE,FALSE,FALSE,585,NA,1,5,NA
"116513","wwfq3swZg_w5HP-laMt0Jg",1,FALSE,FALSE,NA,3,1.33333333333333,437.25,FALSE,FALSE,FALSE,586,NA,1,5,NA
"116849","5z7rp491tiKgfHu_spC41w",1,TRUE,FALSE,631,3,1,591,FALSE,FALSE,FALSE,593,NA,1,2,NA
"116859","nbMqj1aold9FAAFgoCgFbQ",1,FALSE,FALSE,633,3,1.33333333333333,443.25,FALSE,FALSE,FALSE,594,NA,1,4,NA
"116943","tlOXaZCkFb1zThoV9IFGHw",1,FALSE,FALSE,NA,3,0.666666666666667,889.5,FALSE,FALSE,FALSE,594,NA,1,5,NA
"117606","hKkjwPiYKvFip62Kphp80w",1,FALSE,FALSE,NA,5,1.4,435,FALSE,FALSE,FALSE,615,NA,1,5,NA
"117608","uXfuEZ1q-IOxpA6g57VQtw",1,FALSE,FALSE,NA,3,1,609,FALSE,FALSE,FALSE,611,NA,1,5,NA
"117665","jLhx-osDdQQnYLIKRCUJCg",1,TRUE,FALSE,NA,3,1.66666666666667,366.6,FALSE,FALSE,FALSE,615,NA,1,5,NA
"117933","oW0a8cifzxRRUW_QjITIzg",1,TRUE,FALSE,667,7,1.57142857142857,392.636363636364,FALSE,FALSE,FALSE,627,NA,1,5,NA
"117984","WDKTg468bkRPW0LqbAZfmg",0,TRUE,TRUE,751,324,1.70061728395062,363.397459165154,FALSE,FALSE,FALSE,1168,NA,1,5,NA
"118147","pNqh89KSaKSgZR32G0h5uw",1,FALSE,FALSE,NA,3,0.666666666666667,934.5,FALSE,FALSE,FALSE,624,NA,1,5,NA
